  1    4  0  6.2464249  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
      0.000000000    1.395973545    0.000000000
      0.000000000    0.000000000    6.711099855
   4   2   1  -6.02906809260E-06
   5   2   1  -8.57947464713E-06
   6   2   1  -8.58052205992E-06
   7   2   1  -6.02978195400E-06
   8   2   1  -6.30528165599E-04
   1   3   1   5.46633296999E-05
   2   3   1   5.46618304294E-05
   3   3   1  -5.47531207678E-06
   4   3   1   1.37289559342E-05
   5   3   1   1.85344055492E-06
   6   3   1   1.85493982715E-06
   7   3   1   1.37294221421E-05
   8   3   1  -5.47484587064E-06
   1   4   1   5.41883255555E-05
   2   4   1   5.41881776299E-05
   3   4   1  -5.32362622396E-06
   4   4   1   1.35996683072E-05
   5   4   1   1.88411562747E-06
   6   4   1   1.88426355127E-06
   7   4   1   1.36000666255E-05
   8   4   1  -5.32322790385E-06
   1   5   1  -2.87741678505E-06
   2   5   1  -2.87724449297E-06
   3   5   1  -6.30609355219E-04
   4   5   1  -5.91471796294E-06
   5   5   1  -8.59191194981E-06
   6   5   1  -8.59208424012E-06
   7   5   1  -5.91498315124E-06
   8   5   1  -6.30609620409E-04
   1   6   1   5.18471210793E-03
   2   6   1   5.18471212713E-03
   3   6   1   1.47474526608E-05
   4   6   1   1.34809474392E-04
   5   6   1  -6.82606835723E-06
   6   6   1  -6.82608755444E-06
   7   6   1   1.34809505026E-04
   8   6   1   1.47474832967E-05
   3   3   2   1
   1   1   1   2.29666734369E-03
   2   1   1  -5.37588170669E-03
   3   1   1   1.14140988680E-04
   4   1   1  -4.52439137477E-06
   5   1   1   1.21986451842E-05
   6   1   1  -4.52439147525E-06
   7   1   1   1.14140988753E-04
   8   1   1  -5.37588170731E-03
   1   2   1  -1.59314115976E-01
   2   2   1  -1.58799339887E-03
   3   2   1  -3.58464777896E-04
   4   2   1  -1.14485484218E-04
   5   2   1  -4.46072041627E-05
   6   2   1  -1.14485484117E-04
   7   2   1  -3.58464777969E-04
   8   2   1  -1.58799339825E-03
   1   3   1  -4.54198077002E-04
   2   3   1   6.84301883309E-04
   3   3   1  -3.89638090346E-05
   4   3   1   3.27173469914E-05
   5   3   1  -3.31821510872E-06
   6   3   1   3.27173468909E-05
   7   3   1  -3.89638089617E-05
   8   3   1   6.84301882693E-04
   1   4   1  -2.83528960159E-04
   2   4   1  -1.21592661188E-04
   3   4   1  -1.09709964708E-05
   4   4   1   1.20985814892E-05
   5   4   1   4.43664773371E-06
   6   4   1   1.20985815897E-05
   7   4   1  -1.09709965438E-05
   8   4   1  -1.21592660573E-04
   1   5   1  -7.85970228569E-05
   2   5   1  -4.23397945524E-05
   3   5   1   1.02302494300E-05
   4   5   1   1.20835322333E-05
   5   5   1   9.26357580637E-06
   6   5   1   1.20835321329E-05
   7   5   1   1.02302495030E-05
   8   5   1  -4.23397951681E-05
   1   6   1   3.29359922412E-04
   2   6   1   2.11068208309E-05
   3   6   1   4.05982765902E-04
   4   6   1   8.23333121251E-06
   5   6   1   1.30267402886E-05
   6   6   1   8.23333131299E-06
   7   6   1   4.05982765829E-04
   8   6   1   2.11068214467E-05
   3   3   2   2
   1   1   1   2.02225521311E-01
   2   1   1   1.73540591377E-04
   3   1   1   6.96254383886E-04
   4   1   1   1.32525291452E-04
   5   1   1   4.93444347276E-05
   6   1   1   1.32525291452E-04
   7   1   1   6.96254383886E-04
   8   1   1   1.73540591377E-04
   1   2   1  -1.85698236514E-03
   2   2   1  -1.80976609952E-03
   3   2   1  -6.08737428436E-05
   4   2   1  -2.64612728074E-05
   5   2   1  -1.51600625426E-05
   6   2   1  -2.64612728074E-05
   7   2   1  -6.08737428436E-05
   8   2   1  -1.80976609952E-03
   1   3   1  -1.29783071124E-04
   2   3   1   5.28716428159E-05
   3   3   1  -5.21639894955E-05
   4   3   1   1.79311293004E-06
   5   3   1  -3.75614834394E-06
   6   3   1   1.79311293004E-06
   7   3   1  -5.21639894955E-05
   8   3   1   5.28716428159E-05
   1   4   1  -1.63965638299E-06
   2   4   1   1.71637372532E-05
   3   4   1   1.55120308330E-05
   4   4   1   1.30550844240E-05
   5   4   1  -8.89635006260E-07
   6   4   1   1.30550844240E-05
   7   4   1   1.55120308330E-05
   8   4   1   1.71637372532E-05
   1   5   1  -1.29783071124E-04
   2   5   1   5.28716428159E-05
   3   5   1  -5.21639894955E-05
   4   5   1   1.79311293004E-06
   5   5   1  -3.75614834394E-06
   6   5   1   1.79311293004E-06
   7   5   1  -5.21639894955E-05
   8   5   1   5.28716428159E-05
   1   6   1  -1.85698236514E-03
   2   6   1  -1.80976609952E-03
   3   6   1  -6.08737428436E-05
   4   6   1  -2.64612728074E-05
   5   6   1  -1.51600625426E-05
   6   6   1  -2.64612728074E-05
   7   6   1  -6.08737428436E-05
   8   6   1  -1.80976609952E-03
   3   3   2   3
   1   1   1   5.18515892967E-03
   2   1   1   5.18515843823E-03
   3   1   1   1.46147968511E-05
   4   1   1   1.34903872514E-04
   5   1   1  -6.82170596590E-06
   6   1   1  -6.82121452406E-06
   7   1   1   1.34904101031E-04
   8   1   1   1.46150253699E-05
   1   2   1   5.18471210793E-03
   2   2   1   5.18471212713E-03
   3   2   1   1.47474526453E-05
   4   2   1   1.34809474374E-04
   5   2   1  -6.82606835867E-06
   6   2   1  -6.82608755300E-06
   7   2   1   1.34809505043E-04
   8   2   1   1.47474833122E-05
   1   3   1  -2.87741678471E-06
   2   3   1  -2.87724449331E-06
   3   3   1  -6.30609355203E-04
   4   3   1  -5.91471794563E-06
   5   3   1  -8.59191194837E-06
   6   3   1  -8.59208424156E-06
   7   3   1  -5.91498316855E-06
   8   3   1  -6.30609620424E-04
   1   4   1   5.41883255552E-05
   2   4   1   5.41881776303E-05
   3   4   1  -5.32362623949E-06
   4   4   1   1.35996682899E-05
   5   4   1   1.88411562603E-06
   6   4   1   1.88426355271E-06
   7   4   1   1.36000666429E-05
   8   4   1  -5.32322788831E-06
   1   5   1   5.46633297002E-05
   2   5   1   5.46618304291E-05
   3   5   1  -5.47531206124E-06
   4   5   1   1.37289559515E-05
   5   5   1   1.85344055636E-06
   6   5   1   1.85493982571E-06
   7   5   1   1.37294221248E-05
   8   5   1  -5.47484588617E-06
   1   6   1  -3.51688219937E-06
   2   6   1  -3.51583478769E-06
   3   6   1  -6.30527451755E-04
   4   6   1  -6.02906810992E-06
   5   6   1  -8.57947464857E-06
   6   6   1  -8.58052205848E-06
   7   6   1  -6.02978193669E-06
   8   6   1  -6.30528165584E-04
   3   3   2   4
   1   1   1  -2.92493128474E-02
   2   1   1  -2.92493133754E-02
   3   1   1  -4.46806820224E-05
   4   1   1  -1.66376254837E-04
   5   1   1  -2.99817235583E-06
   6   1   1  -2.99764441569E-06
   7   1   1  -1.66375919171E-04
   8   1   1  -4.46803463443E-05
   1   2   1   6.63421179433E-03
   2   2   1   6.63421243598E-03
   3   2   1   3.95379564727E-04
   4   2   1   8.56300917449E-05
   5   2   1   4.23470165771E-05
   6   2   1   4.23463749412E-05
   7   2   1   8.56303954547E-05
   8   2   1   3.95379868425E-04
   1   3   1   1.96026895835E-04
   2   3   1   1.96025487890E-04
   3   3   1  -1.61322553408E-06
   4   3   1  -5.87318357877E-06
   5   3   1  -1.64587320627E-06
   6   3   1  -1.64446527344E-06
   7   3   1  -5.87400445003E-06
   8   3   1  -1.61404639302E-06
   1   4   1   9.51191979049E-05
   2   4   1   9.51189705911E-05
   3   4   1  -1.68342802716E-05
   4   4   1  -3.08814170801E-05
   5   4   1  -1.52026421385E-05
   6   4   1  -1.52024148124E-05
   7   4   1  -3.08816795006E-05
   8   4   1  -1.68345427044E-05
   1   5   1   6.49363654723E-05
   2   5   1   6.49363409822E-05
   3   5   1  -4.25433482524E-05
   4   5   1   5.36460058921E-05
   5   5   1  -7.89249268249E-06
   6   5   1  -7.89246820472E-06
   7   5   1   5.36464845156E-05
   8   5   1  -4.25428696166E-05
   1   6   1   4.72698693373E-04
   2   6   1   4.72699232888E-04
   3   6   1   7.21474851065E-04
   4   6   1   4.60316596780E-05
   5   6   1   1.93972817115E-05
   6   6   1   1.93967422090E-05
   7   6   1   4.60308121616E-05
   8   6   1   7.21474003536E-04
   3   3   3   1
   1   1   1  -2.92493128474E-02
   2   1   1  -4.46803463472E-05
   3   1   1  -1.66375919162E-04
   4   1   1  -2.99764441688E-06
   5   1   1  -2.99817235464E-06
   6   1   1  -1.66376254847E-04
   7   1   1  -4.46806820196E-05
   8   1   1  -2.92493133754E-02
   1   2   1   6.63421179435E-03
   2   2   1   3.95379868428E-04
   3   2   1   8.56303954453E-05
   4   2   1   4.23463749424E-05
   5   2   1   4.23470165759E-05
   6   2   1   8.56300917543E-05
   7   2   1   3.95379564724E-04
   8   2   1   6.63421243597E-03
   1   3   1   1.96026895822E-04
   2   3   1  -1.61404639587E-06
   3   3   1  -5.87400444055E-06
   4   3   1  -1.64446527463E-06
   5   3   1  -1.64587320508E-06
   6   3   1  -5.87318358824E-06
   7   3   1  -1.61322553123E-06
   8   3   1   1.96025487904E-04
   1   4   1   9.51191979184E-05
   2   4   1  -1.68345427015E-05
   3   4   1  -3.08816795101E-05
   4   4   1  -1.52024148112E-05
   5   4   1  -1.52026421397E-05
   6   4   1  -3.08814170706E-05
   7   4   1  -1.68342802744E-05
   8   4   1   9.51189705776E-05
   1   5   1   6.49363654587E-05
   2   5   1  -4.25428696195E-05
   3   5   1   5.36464845250E-05
   4   5   1  -7.89246820591E-06
   5   5   1  -7.89249268130E-06
   6   5   1   5.36460058826E-05
   7   5   1  -4.25433482496E-05
   8   5   1   6.49363409957E-05
   1   6   1   4.72698693387E-04
   2   6   1   7.21474003539E-04
   3   6   1   4.60308121521E-05
   4   6   1   1.93967422102E-05
   5   6   1   1.93972817103E-05
   6   6   1   4.60316596875E-05
   7   6   1   7.21474851062E-04
   8   6   1   4.72699232875E-04
   3   3   3   2
   1   1   1   5.18515892967E-03
   2   1   1   1.46150253699E-05
   3   1   1   1.34904101031E-04
   4   1   1  -6.82121452406E-06
   5   1   1  -6.82170596590E-06
   6   1   1   1.34903872514E-04
   7   1   1   1.46147968511E-05
   8   1   1   5.18515843823E-03
   1   2   1  -3.51688219937E-06
   2   2   1  -6.30528165584E-04
   3   2   1  -6.02978193669E-06
   4   2   1  -8.58052205848E-06
   5   2   1  -8.57947464857E-06
   6   2   1  -6.02906810992E-06
   7   2   1  -6.30527451755E-04
   8   2   1  -3.51583478769E-06
   1   3   1   5.46633297002E-05
   2   3   1  -5.47484588617E-06
   3   3   1   1.37294221248E-05
   4   3   1   1.85493982571E-06
   5   3   1   1.85344055636E-06
   6   3   1   1.37289559515E-05
   7   3   1  -5.47531206124E-06
   8   3   1   5.46618304291E-05
   1   4   1   5.41883255552E-05
   2   4   1  -5.32322788831E-06
   3   4   1   1.36000666429E-05
   4   4   1   1.88426355271E-06
   5   4   1   1.88411562603E-06
   6   4   1   1.35996682899E-05
   7   4   1  -5.32362623949E-06
   8   4   1   5.41881776303E-05
   1   5   1  -2.87741678471E-06
   2   5   1  -6.30609620424E-04
   3   5   1  -5.91498316855E-06
   4   5   1  -8.59208424156E-06
   5   5   1  -8.59191194837E-06
   6   5   1  -5.91471794563E-06
   7   5   1  -6.30609355203E-04
   8   5   1  -2.87724449331E-06
   1   6   1   5.18471210793E-03
   2   6   1   1.47474833122E-05
   3   6   1   1.34809505043E-04
   4   6   1  -6.82608755300E-06
   5   6   1  -6.82606835867E-06
   6   6   1   1.34809474374E-04
   7   6   1   1.47474526453E-05
   8   6   1   5.18471212713E-03
   3   3   3   3
   1   1   1   2.02231380904E-01
   2   1   1   1.73747611714E-04
   3   1   1   6.96142925553E-04
   4   1   1   1.32479521114E-04
   5   1   1   4.87217263943E-05
   6   1   1   1.32479521114E-04
   7   1   1   6.96142925553E-04
   8   1   1   1.73747611714E-04
   1   2   1  -1.85703236514E-03
   2   2   1  -1.80978073192E-03
   3   2   1  -6.09245761769E-05
   4   2   1  -2.65324737453E-05
   5   2   1  -1.55767292093E-05
   6   2   1  -2.65324737453E-05
   7   2   1  -6.09245761769E-05
   8   2   1  -1.80978073192E-03
   1   3   1  -1.30071821124E-04
   2   3   1   5.26679816507E-05
   3   3   1  -5.23110728289E-05
   4   3   1   1.57177409527E-06
   5   3   1  -3.80323167727E-06
   6   3   1   1.57177409527E-06
   7   3   1  -5.23110728289E-05
   8   3   1   5.26679816507E-05
   1   4   1  -1.46778138300E-06
   2   4   1   1.70447774318E-05
   3   4   1   1.51843224997E-05
   4   4   1   1.29944609121E-05
   5   4   1  -9.01926672930E-07
   6   4   1   1.29944609121E-05
   7   4   1   1.51843224997E-05
   8   4   1   1.70447774318E-05
   1   5   1  -1.30071821124E-04
   2   5   1   5.26679816507E-05
   3   5   1  -5.23110728289E-05
   4   5   1   1.57177409527E-06
   5   5   1  -3.80323167727E-06
   6   5   1   1.57177409527E-06
   7   5   1  -5.23110728289E-05
   8   5   1   5.26679816507E-05
   1   6   1  -1.85703236514E-03
   2   6   1  -1.80978073192E-03
   3   6   1  -6.09245761769E-05
   4   6   1  -2.65324737453E-05
   5   6   1  -1.55767292093E-05
   6   6   1  -2.65324737453E-05
   7   6   1  -6.09245761769E-05
   8   6   1  -1.80978073192E-03
   3   3   3   4
   1   1   1  -1.59316257734E-01
   2   1   1  -1.58839101067E-03
   3   1   1  -3.57820035710E-04
   4   1   1  -1.15082289277E-04
   5   1   1  -4.44567876906E-05
   6   1   1  -1.15082289273E-04
   7   1   1  -3.57820035722E-04
   8   1   1  -1.58839101063E-03
   1   2   1  -4.53899596224E-04
   2   2   1   6.84301798421E-04
   3   2   1  -3.90704335883E-05
   4   2   1   3.27435803076E-05
   5   2   1  -3.61678956511E-06
   6   2   1   3.27435803037E-05
   7   2   1  -3.90704335772E-05
   8   2   1   6.84301798385E-04
   1   3   1  -2.83923932715E-04
   2   3   1  -1.21723335378E-04
   3   3   1  -1.09553589211E-05
   4   3   1   1.21389193786E-05
   5   3   1   4.58255895430E-06
   6   3   1   1.21389193825E-05
   7   3   1  -1.09553589322E-05
   8   3   1  -1.21723335343E-04
   1   4   1  -7.83632275278E-05
   2   4   1  -4.23571348958E-05
   3   4   1   1.01406093139E-05
   4   4   1   1.22198244903E-05
   5   4   1   9.44809874330E-06
   6   4   1   1.22198244863E-05
   7   4   1   1.01406093250E-05
   8   4   1  -4.23571349313E-05
   1   5   1   3.29332104352E-04
   2   5   1   2.11292673754E-05
   3   5   1   4.06006760431E-04
   4   5   1   8.17437271443E-06
   5   5   1   1.29322875915E-05
   6   5   1   8.17437271834E-06
   7   5   1   4.06006760420E-04
   8   5   1   2.11292674109E-05
   1   6   1   2.29662941645E-03
   2   6   1  -5.37589793357E-03
   3   6   1   1.14336629054E-04
   4   6   1  -4.61450904719E-06
   5   6   1   1.20170717070E-05
   6   6   1  -4.61450905111E-06
   7   6   1   1.14336629065E-04
   8   6   1  -5.37589793361E-03
   3   3   4   1
   1   1   1   5.18515892967E-03
   2   1   1   1.46150253854E-05
   3   1   1   1.34904101049E-04
   4   1   1  -6.82121452262E-06
   5   1   1  -6.82170596734E-06
   6   1   1   1.34903872497E-04
   7   1   1   1.46147968355E-05
   8   1   1   5.18515843823E-03
   1   2   1   5.18471210793E-03
   2   2   1   1.47474832967E-05
   3   2   1   1.34809505026E-04
   4   2   1  -6.82608755444E-06
   5   2   1  -6.82606835723E-06
   6   2   1   1.34809474392E-04
   7   2   1   1.47474526608E-05
   8   2   1   5.18471212713E-03
   1   3   1  -2.87741678505E-06
   2   3   1  -6.30609620409E-04
   3   3   1  -5.91498315124E-06
   4   3   1  -8.59208424012E-06
   5   3   1  -8.59191194981E-06
   6   3   1  -5.91471796294E-06
   7   3   1  -6.30609355219E-04
   8   3   1  -2.87724449297E-06
   1   4   1   5.41883255555E-05
   2   4   1  -5.32322790385E-06
   3   4   1   1.36000666255E-05
   4   4   1   1.88426355127E-06
   5   4   1   1.88411562747E-06
   6   4   1   1.35996683072E-05
   7   4   1  -5.32362622396E-06
   8   4   1   5.41881776299E-05
   1   5   1   5.46633296999E-05
   2   5   1  -5.47484587064E-06
   3   5   1   1.37294221421E-05
   4   5   1   1.85493982715E-06
   5   5   1   1.85344055492E-06
   6   5   1   1.37289559342E-05
   7   5   1  -5.47531207678E-06
   8   5   1   5.46618304294E-05
   1   6   1  -3.51688219904E-06
   2   6   1  -6.30528165599E-04
   3   6   1  -6.02978195400E-06
   4   6   1  -8.58052205992E-06
   5   6   1  -8.57947464713E-06
   6   6   1  -6.02906809260E-06
   7   6   1  -6.30527451740E-04
   8   6   1  -3.51583478803E-06
   3   3   4   2
   1   1   1  -2.92493128474E-02
   2   1   1  -4.46803463443E-05
   3   1   1  -1.66375919171E-04
   4   1   1  -2.99764441569E-06
   5   1   1  -2.99817235583E-06
   6   1   1  -1.66376254837E-04
   7   1   1  -4.46806820224E-05
   8   1   1  -2.92493133754E-02
   1   2   1   4.72698693373E-04
   2   2   1   7.21474003536E-04
   3   2   1   4.60308121616E-05
   4   2   1   1.93967422090E-05
   5   2   1   1.93972817115E-05
   6   2   1   4.60316596780E-05
   7   2   1   7.21474851065E-04
   8   2   1   4.72699232888E-04
   1   3   1   6.49363654723E-05
   2   3   1  -4.25428696166E-05
   3   3   1   5.36464845156E-05
   4   3   1  -7.89246820472E-06
   5   3   1  -7.89249268249E-06
   6   3   1   5.36460058921E-05
   7   3   1  -4.25433482524E-05
   8   3   1   6.49363409822E-05
   1   4   1   9.51191979049E-05
   2   4   1  -1.68345427044E-05
   3   4   1  -3.08816795006E-05
   4   4   1  -1.52024148124E-05
   5   4   1  -1.52026421385E-05
   6   4   1  -3.08814170801E-05
   7   4   1  -1.68342802716E-05
   8   4   1   9.51189705911E-05
   1   5   1   1.96026895835E-04
   2   5   1  -1.61404639302E-06
   3   5   1  -5.87400445003E-06
   4   5   1  -1.64446527344E-06
   5   5   1  -1.64587320627E-06
   6   5   1  -5.87318357877E-06
   7   5   1  -1.61322553408E-06
   8   5   1   1.96025487890E-04
   1   6   1   6.63421179433E-03
   2   6   1   3.95379868425E-04
   3   6   1   8.56303954547E-05
   4   6   1   4.23463749412E-05
   5   6   1   4.23470165771E-05
   6   6   1   8.56300917449E-05
   7   6   1   3.95379564727E-04
   8   6   1   6.63421243598E-03
   3   3   4   3
   1   1   1  -1.59316257734E-01
   2   1   1  -1.58839101063E-03
   3   1   1  -3.57820035722E-04
   4   1   1  -1.15082289273E-04
   5   1   1  -4.44567876906E-05
   6   1   1  -1.15082289277E-04
   7   1   1  -3.57820035710E-04
   8   1   1  -1.58839101067E-03
   1   2   1   2.29662941645E-03
   2   2   1  -5.37589793361E-03
   3   2   1   1.14336629065E-04
   4   2   1  -4.61450905111E-06
   5   2   1   1.20170717070E-05
   6   2   1  -4.61450904719E-06
   7   2   1   1.14336629054E-04
   8   2   1  -5.37589793357E-03
   1   3   1   3.29332104352E-04
   2   3   1   2.11292674109E-05
   3   3   1   4.06006760420E-04
   4   3   1   8.17437271834E-06
   5   3   1   1.29322875915E-05
   6   3   1   8.17437271443E-06
   7   3   1   4.06006760431E-04
   8   3   1   2.11292673754E-05
   1   4   1  -7.83632275278E-05
   2   4   1  -4.23571349313E-05
   3   4   1   1.01406093250E-05
   4   4   1   1.22198244863E-05
   5   4   1   9.44809874330E-06
   6   4   1   1.22198244903E-05
   7   4   1   1.01406093139E-05
   8   4   1  -4.23571348958E-05
   1   5   1  -2.83923932715E-04
   2   5   1  -1.21723335343E-04
   3   5   1  -1.09553589322E-05
   4   5   1   1.21389193825E-05
   5   5   1   4.58255895430E-06
   6   5   1   1.21389193786E-05
   7   5   1  -1.09553589211E-05
   8   5   1  -1.21723335378E-04
   1   6   1  -4.53899596224E-04
   2   6   1   6.84301798385E-04
   3   6   1  -3.90704335772E-05
   4   6   1   3.27435803037E-05
   5   6   1  -3.61678956511E-06
   6   6   1   3.27435803076E-05
   7   6   1  -3.90704335883E-05
   8   6   1   6.84301798421E-04
